"Category ID","Category Name","Attribute ID",Option
1,"BEDROOM > BEDROOM SETS",color,White
1,"BEDROOM > BEDROOM SETS",color,Black
1,"BEDROOM > BEDROOM SETS",color,Orange
1,"BEDROOM > BEDROOM SETS",color,Maroon
1,"BEDROOM > BEDROOM SETS",color,Red
1,"BEDROOM > BEDROOM SETS",color,Yellow
1,"BEDROOM > BEDROOM SETS",color,"Lime green"
1,"BEDROOM > BEDROOM SETS",color,Salmon
1,"BEDROOM > BEDROOM SETS",color,Green
1,"BEDROOM > BEDROOM SETS",color,"Sky blue"
1,"BEDROOM > BEDROOM SETS",color,Crimson
1,"BEDROOM > BEDROOM SETS",color,Aqua
1,"BEDROOM > BEDROOM SETS",color,Grey
1,"BEDROOM > BEDROOM SETS",color,Purple
1,"BEDROOM > BEDROOM SETS",color,Mustard
1,"BEDROOM > BEDROOM SETS",color,Peach
1,"BEDROOM > BEDROOM SETS",color,Violet
1,"BEDROOM > BEDROOM SETS",color,Magenta
1,"BEDROOM > BEDROOM SETS",color,Coral
1,"BEDROOM > BEDROOM SETS",color,Saffron
1,"BEDROOM > BEDROOM SETS",color,Brown
1,"BEDROOM > BEDROOM SETS",color,Pink
1,"BEDROOM > BEDROOM SETS",color,Tan
1,"BEDROOM > BEDROOM SETS",color,Teal
1,"BEDROOM > BEDROOM SETS",color,"Navy Blue"
1,"BEDROOM > BEDROOM SETS",color,Turquoise
1,"BEDROOM > BEDROOM SETS",color,Lavender
1,"BEDROOM > BEDROOM SETS",color,Beige
1,"BEDROOM > BEDROOM SETS",color,"Lemon yellow"
1,"BEDROOM > BEDROOM SETS",color,"Grape vine"
1,"BEDROOM > BEDROOM SETS",color,Indigo
1,"BEDROOM > BEDROOM SETS",color,Fuchsia
1,"BEDROOM > BEDROOM SETS",color,Amber
1,"BEDROOM > BEDROOM SETS",color,"Sea green"
1,"BEDROOM > BEDROOM SETS",color,"Dark green"
1,"BEDROOM > BEDROOM SETS",color,Burgundy
1,"BEDROOM > BEDROOM SETS",color,Charcoal
1,"BEDROOM > BEDROOM SETS",color,Bronze
1,"BEDROOM > BEDROOM SETS",color,Cream
1,"BEDROOM > BEDROOM SETS",color,Mauve
1,"BEDROOM > BEDROOM SETS",color,Olive
1,"BEDROOM > BEDROOM SETS",color,Cyan
1,"BEDROOM > BEDROOM SETS",color,Silver
1,"BEDROOM > BEDROOM SETS",color,Rust
1,"BEDROOM > BEDROOM SETS",color,Ruby
1,"BEDROOM > BEDROOM SETS",color,Azure
1,"BEDROOM > BEDROOM SETS",color,Mint
1,"BEDROOM > BEDROOM SETS",color,Pearl
1,"BEDROOM > BEDROOM SETS",color,Ivory
1,"BEDROOM > BEDROOM SETS",color,Tangerine
1,"BEDROOM > BEDROOM SETS",color,"Cherry red"
1,"BEDROOM > BEDROOM SETS",color,Garnet
1,"BEDROOM > BEDROOM SETS",color,Emerald
1,"BEDROOM > BEDROOM SETS",color,Sapphire
1,"BEDROOM > BEDROOM SETS",material,Plastic
1,"BEDROOM > BEDROOM SETS",material,Metals
1,"BEDROOM > BEDROOM SETS",material,Wood
1,"BEDROOM > BEDROOM SETS",material,Paper
1,"BEDROOM > BEDROOM SETS",material,"Natural Textiles"
1,"BEDROOM > BEDROOM SETS",material,"Synthetic Textiles"
1,"BEDROOM > BEDROOM SETS",material,Leather
1,"BEDROOM > BEDROOM SETS",material,Fibers
1,"BEDROOM > BEDROOM SETS",design,modern
1,"BEDROOM > BEDROOM SETS",design,contemporary
1,"BEDROOM > BEDROOM SETS",design,natural
1,"BEDROOM > BEDROOM SETS",design,regular
2,"BEDROOM > BEDS",color,White
2,"BEDROOM > BEDS",color,Black
2,"BEDROOM > BEDS",color,Orange
2,"BEDROOM > BEDS",color,Maroon
2,"BEDROOM > BEDS",color,Red
2,"BEDROOM > BEDS",color,Yellow
2,"BEDROOM > BEDS",color,"Lime green"
2,"BEDROOM > BEDS",color,Salmon
2,"BEDROOM > BEDS",color,Green
2,"BEDROOM > BEDS",color,"Sky blue"
2,"BEDROOM > BEDS",color,Crimson
2,"BEDROOM > BEDS",color,Aqua
2,"BEDROOM > BEDS",color,Grey
2,"BEDROOM > BEDS",color,Purple
2,"BEDROOM > BEDS",color,Mustard
2,"BEDROOM > BEDS",color,Peach
2,"BEDROOM > BEDS",color,Violet
2,"BEDROOM > BEDS",color,Magenta
2,"BEDROOM > BEDS",color,Coral
2,"BEDROOM > BEDS",color,Saffron
2,"BEDROOM > BEDS",color,Brown
2,"BEDROOM > BEDS",color,Pink
2,"BEDROOM > BEDS",color,Tan
2,"BEDROOM > BEDS",color,Teal
2,"BEDROOM > BEDS",color,"Navy Blue"
2,"BEDROOM > BEDS",color,Turquoise
2,"BEDROOM > BEDS",color,Lavender
2,"BEDROOM > BEDS",color,Beige
2,"BEDROOM > BEDS",color,"Lemon yellow"
2,"BEDROOM > BEDS",color,"Grape vine"
2,"BEDROOM > BEDS",color,Indigo
2,"BEDROOM > BEDS",color,Fuchsia
2,"BEDROOM > BEDS",color,Amber
2,"BEDROOM > BEDS",color,"Sea green"
2,"BEDROOM > BEDS",color,"Dark green"
2,"BEDROOM > BEDS",color,Burgundy
2,"BEDROOM > BEDS",color,Charcoal
2,"BEDROOM > BEDS",color,Bronze
2,"BEDROOM > BEDS",color,Cream
2,"BEDROOM > BEDS",color,Mauve
2,"BEDROOM > BEDS",color,Olive
2,"BEDROOM > BEDS",color,Cyan
2,"BEDROOM > BEDS",color,Silver
2,"BEDROOM > BEDS",color,Rust
2,"BEDROOM > BEDS",color,Ruby
2,"BEDROOM > BEDS",color,Azure
2,"BEDROOM > BEDS",color,Mint
2,"BEDROOM > BEDS",color,Pearl
2,"BEDROOM > BEDS",color,Ivory
2,"BEDROOM > BEDS",color,Tangerine
2,"BEDROOM > BEDS",color,"Cherry red"
2,"BEDROOM > BEDS",color,Garnet
2,"BEDROOM > BEDS",color,Emerald
2,"BEDROOM > BEDS",color,Sapphire
2,"BEDROOM > BEDS",material,Plastic
2,"BEDROOM > BEDS",material,Metals
2,"BEDROOM > BEDS",material,Wood
2,"BEDROOM > BEDS",material,Paper
2,"BEDROOM > BEDS",material,"Natural Textiles"
2,"BEDROOM > BEDS",material,"Synthetic Textiles"
2,"BEDROOM > BEDS",material,Leather
2,"BEDROOM > BEDS",material,Fibers
2,"BEDROOM > BEDS",design,modern
2,"BEDROOM > BEDS",design,contemporary
2,"BEDROOM > BEDS",design,natural
2,"BEDROOM > BEDS",design,regular
3,"BEDROOM > NIGHTSTAND",color,White
3,"BEDROOM > NIGHTSTAND",color,Black
3,"BEDROOM > NIGHTSTAND",color,Orange
3,"BEDROOM > NIGHTSTAND",color,Maroon
3,"BEDROOM > NIGHTSTAND",color,Red
3,"BEDROOM > NIGHTSTAND",color,Yellow
3,"BEDROOM > NIGHTSTAND",color,"Lime green"
3,"BEDROOM > NIGHTSTAND",color,Salmon
3,"BEDROOM > NIGHTSTAND",color,Green
3,"BEDROOM > NIGHTSTAND",color,"Sky blue"
3,"BEDROOM > NIGHTSTAND",color,Crimson
3,"BEDROOM > NIGHTSTAND",color,Aqua
3,"BEDROOM > NIGHTSTAND",color,Grey
3,"BEDROOM > NIGHTSTAND",color,Purple
3,"BEDROOM > NIGHTSTAND",color,Mustard
3,"BEDROOM > NIGHTSTAND",color,Peach
3,"BEDROOM > NIGHTSTAND",color,Violet
3,"BEDROOM > NIGHTSTAND",color,Magenta
3,"BEDROOM > NIGHTSTAND",color,Coral
3,"BEDROOM > NIGHTSTAND",color,Saffron
3,"BEDROOM > NIGHTSTAND",color,Brown
3,"BEDROOM > NIGHTSTAND",color,Pink
3,"BEDROOM > NIGHTSTAND",color,Tan
3,"BEDROOM > NIGHTSTAND",color,Teal
3,"BEDROOM > NIGHTSTAND",color,"Navy Blue"
3,"BEDROOM > NIGHTSTAND",color,Turquoise
3,"BEDROOM > NIGHTSTAND",color,Lavender
3,"BEDROOM > NIGHTSTAND",color,Beige
3,"BEDROOM > NIGHTSTAND",color,"Lemon yellow"
3,"BEDROOM > NIGHTSTAND",color,"Grape vine"
3,"BEDROOM > NIGHTSTAND",color,Indigo
3,"BEDROOM > NIGHTSTAND",color,Fuchsia
3,"BEDROOM > NIGHTSTAND",color,Amber
3,"BEDROOM > NIGHTSTAND",color,"Sea green"
3,"BEDROOM > NIGHTSTAND",color,"Dark green"
3,"BEDROOM > NIGHTSTAND",color,Burgundy
3,"BEDROOM > NIGHTSTAND",color,Charcoal
3,"BEDROOM > NIGHTSTAND",color,Bronze
3,"BEDROOM > NIGHTSTAND",color,Cream
3,"BEDROOM > NIGHTSTAND",color,Mauve
3,"BEDROOM > NIGHTSTAND",color,Olive
3,"BEDROOM > NIGHTSTAND",color,Cyan
3,"BEDROOM > NIGHTSTAND",color,Silver
3,"BEDROOM > NIGHTSTAND",color,Rust
3,"BEDROOM > NIGHTSTAND",color,Ruby
3,"BEDROOM > NIGHTSTAND",color,Azure
3,"BEDROOM > NIGHTSTAND",color,Mint
3,"BEDROOM > NIGHTSTAND",color,Pearl
3,"BEDROOM > NIGHTSTAND",color,Ivory
3,"BEDROOM > NIGHTSTAND",color,Tangerine
3,"BEDROOM > NIGHTSTAND",color,"Cherry red"
3,"BEDROOM > NIGHTSTAND",color,Garnet
3,"BEDROOM > NIGHTSTAND",color,Emerald
3,"BEDROOM > NIGHTSTAND",color,Sapphire
3,"BEDROOM > NIGHTSTAND",material,Plastic
3,"BEDROOM > NIGHTSTAND",material,Metals
3,"BEDROOM > NIGHTSTAND",material,Wood
3,"BEDROOM > NIGHTSTAND",material,Paper
3,"BEDROOM > NIGHTSTAND",material,"Natural Textiles"
3,"BEDROOM > NIGHTSTAND",material,"Synthetic Textiles"
3,"BEDROOM > NIGHTSTAND",material,Leather
3,"BEDROOM > NIGHTSTAND",material,Fibers
3,"BEDROOM > NIGHTSTAND",design,modern
3,"BEDROOM > NIGHTSTAND",design,contemporary
3,"BEDROOM > NIGHTSTAND",design,natural
3,"BEDROOM > NIGHTSTAND",design,regular
4,"BEDROOM > DRESSER",color,White
4,"BEDROOM > DRESSER",color,Black
4,"BEDROOM > DRESSER",color,Orange
4,"BEDROOM > DRESSER",color,Maroon
4,"BEDROOM > DRESSER",color,Red
4,"BEDROOM > DRESSER",color,Yellow
4,"BEDROOM > DRESSER",color,"Lime green"
4,"BEDROOM > DRESSER",color,Salmon
4,"BEDROOM > DRESSER",color,Green
4,"BEDROOM > DRESSER",color,"Sky blue"
4,"BEDROOM > DRESSER",color,Crimson
4,"BEDROOM > DRESSER",color,Aqua
4,"BEDROOM > DRESSER",color,Grey
4,"BEDROOM > DRESSER",color,Purple
4,"BEDROOM > DRESSER",color,Mustard
4,"BEDROOM > DRESSER",color,Peach
4,"BEDROOM > DRESSER",color,Violet
4,"BEDROOM > DRESSER",color,Magenta
4,"BEDROOM > DRESSER",color,Coral
4,"BEDROOM > DRESSER",color,Saffron
4,"BEDROOM > DRESSER",color,Brown
4,"BEDROOM > DRESSER",color,Pink
4,"BEDROOM > DRESSER",color,Tan
4,"BEDROOM > DRESSER",color,Teal
4,"BEDROOM > DRESSER",color,"Navy Blue"
4,"BEDROOM > DRESSER",color,Turquoise
4,"BEDROOM > DRESSER",color,Lavender
4,"BEDROOM > DRESSER",color,Beige
4,"BEDROOM > DRESSER",color,"Lemon yellow"
4,"BEDROOM > DRESSER",color,"Grape vine"
4,"BEDROOM > DRESSER",color,Indigo
4,"BEDROOM > DRESSER",color,Fuchsia
4,"BEDROOM > DRESSER",color,Amber
4,"BEDROOM > DRESSER",color,"Sea green"
4,"BEDROOM > DRESSER",color,"Dark green"
4,"BEDROOM > DRESSER",color,Burgundy
4,"BEDROOM > DRESSER",color,Charcoal
4,"BEDROOM > DRESSER",color,Bronze
4,"BEDROOM > DRESSER",color,Cream
4,"BEDROOM > DRESSER",color,Mauve
4,"BEDROOM > DRESSER",color,Olive
4,"BEDROOM > DRESSER",color,Cyan
4,"BEDROOM > DRESSER",color,Silver
4,"BEDROOM > DRESSER",color,Rust
4,"BEDROOM > DRESSER",color,Ruby
4,"BEDROOM > DRESSER",color,Azure
4,"BEDROOM > DRESSER",color,Mint
4,"BEDROOM > DRESSER",color,Pearl
4,"BEDROOM > DRESSER",color,Ivory
4,"BEDROOM > DRESSER",color,Tangerine
4,"BEDROOM > DRESSER",color,"Cherry red"
4,"BEDROOM > DRESSER",color,Garnet
4,"BEDROOM > DRESSER",color,Emerald
4,"BEDROOM > DRESSER",color,Sapphire
4,"BEDROOM > DRESSER",material,Plastic
4,"BEDROOM > DRESSER",material,Metals
4,"BEDROOM > DRESSER",material,Wood
4,"BEDROOM > DRESSER",material,Paper
4,"BEDROOM > DRESSER",material,"Natural Textiles"
4,"BEDROOM > DRESSER",material,"Synthetic Textiles"
4,"BEDROOM > DRESSER",material,Leather
4,"BEDROOM > DRESSER",material,Fibers
4,"BEDROOM > DRESSER",design,modern
4,"BEDROOM > DRESSER",design,contemporary
4,"BEDROOM > DRESSER",design,natural
4,"BEDROOM > DRESSER",design,regular
5,"BEDROOM > MIRRORS",color,White
5,"BEDROOM > MIRRORS",color,Black
5,"BEDROOM > MIRRORS",color,Orange
5,"BEDROOM > MIRRORS",color,Maroon
5,"BEDROOM > MIRRORS",color,Red
5,"BEDROOM > MIRRORS",color,Yellow
5,"BEDROOM > MIRRORS",color,"Lime green"
5,"BEDROOM > MIRRORS",color,Salmon
5,"BEDROOM > MIRRORS",color,Green
5,"BEDROOM > MIRRORS",color,"Sky blue"
5,"BEDROOM > MIRRORS",color,Crimson
5,"BEDROOM > MIRRORS",color,Aqua
5,"BEDROOM > MIRRORS",color,Grey
5,"BEDROOM > MIRRORS",color,Purple
5,"BEDROOM > MIRRORS",color,Mustard
5,"BEDROOM > MIRRORS",color,Peach
5,"BEDROOM > MIRRORS",color,Violet
5,"BEDROOM > MIRRORS",color,Magenta
5,"BEDROOM > MIRRORS",color,Coral
5,"BEDROOM > MIRRORS",color,Saffron
5,"BEDROOM > MIRRORS",color,Brown
5,"BEDROOM > MIRRORS",color,Pink
5,"BEDROOM > MIRRORS",color,Tan
5,"BEDROOM > MIRRORS",color,Teal
5,"BEDROOM > MIRRORS",color,"Navy Blue"
5,"BEDROOM > MIRRORS",color,Turquoise
5,"BEDROOM > MIRRORS",color,Lavender
5,"BEDROOM > MIRRORS",color,Beige
5,"BEDROOM > MIRRORS",color,"Lemon yellow"
5,"BEDROOM > MIRRORS",color,"Grape vine"
5,"BEDROOM > MIRRORS",color,Indigo
5,"BEDROOM > MIRRORS",color,Fuchsia
5,"BEDROOM > MIRRORS",color,Amber
5,"BEDROOM > MIRRORS",color,"Sea green"
5,"BEDROOM > MIRRORS",color,"Dark green"
5,"BEDROOM > MIRRORS",color,Burgundy
5,"BEDROOM > MIRRORS",color,Charcoal
5,"BEDROOM > MIRRORS",color,Bronze
5,"BEDROOM > MIRRORS",color,Cream
5,"BEDROOM > MIRRORS",color,Mauve
5,"BEDROOM > MIRRORS",color,Olive
5,"BEDROOM > MIRRORS",color,Cyan
5,"BEDROOM > MIRRORS",color,Silver
5,"BEDROOM > MIRRORS",color,Rust
5,"BEDROOM > MIRRORS",color,Ruby
5,"BEDROOM > MIRRORS",color,Azure
5,"BEDROOM > MIRRORS",color,Mint
5,"BEDROOM > MIRRORS",color,Pearl
5,"BEDROOM > MIRRORS",color,Ivory
5,"BEDROOM > MIRRORS",color,Tangerine
5,"BEDROOM > MIRRORS",color,"Cherry red"
5,"BEDROOM > MIRRORS",color,Garnet
5,"BEDROOM > MIRRORS",color,Emerald
5,"BEDROOM > MIRRORS",color,Sapphire
5,"BEDROOM > MIRRORS",material,Plastic
5,"BEDROOM > MIRRORS",material,Metals
5,"BEDROOM > MIRRORS",material,Wood
5,"BEDROOM > MIRRORS",material,Paper
5,"BEDROOM > MIRRORS",material,"Natural Textiles"
5,"BEDROOM > MIRRORS",material,"Synthetic Textiles"
5,"BEDROOM > MIRRORS",material,Leather
5,"BEDROOM > MIRRORS",material,Fibers
5,"BEDROOM > MIRRORS",design,modern
5,"BEDROOM > MIRRORS",design,contemporary
5,"BEDROOM > MIRRORS",design,natural
5,"BEDROOM > MIRRORS",design,regular
6,"BEDROOM > CUBBOARDS",color,White
6,"BEDROOM > CUBBOARDS",color,Black
6,"BEDROOM > CUBBOARDS",color,Orange
6,"BEDROOM > CUBBOARDS",color,Maroon
6,"BEDROOM > CUBBOARDS",color,Red
6,"BEDROOM > CUBBOARDS",color,Yellow
6,"BEDROOM > CUBBOARDS",color,"Lime green"
6,"BEDROOM > CUBBOARDS",color,Salmon
6,"BEDROOM > CUBBOARDS",color,Green
6,"BEDROOM > CUBBOARDS",color,"Sky blue"
6,"BEDROOM > CUBBOARDS",color,Crimson
6,"BEDROOM > CUBBOARDS",color,Aqua
6,"BEDROOM > CUBBOARDS",color,Grey
6,"BEDROOM > CUBBOARDS",color,Purple
6,"BEDROOM > CUBBOARDS",color,Mustard
6,"BEDROOM > CUBBOARDS",color,Peach
6,"BEDROOM > CUBBOARDS",color,Violet
6,"BEDROOM > CUBBOARDS",color,Magenta
6,"BEDROOM > CUBBOARDS",color,Coral
6,"BEDROOM > CUBBOARDS",color,Saffron
6,"BEDROOM > CUBBOARDS",color,Brown
6,"BEDROOM > CUBBOARDS",color,Pink
6,"BEDROOM > CUBBOARDS",color,Tan
6,"BEDROOM > CUBBOARDS",color,Teal
6,"BEDROOM > CUBBOARDS",color,"Navy Blue"
6,"BEDROOM > CUBBOARDS",color,Turquoise
6,"BEDROOM > CUBBOARDS",color,Lavender
6,"BEDROOM > CUBBOARDS",color,Beige
6,"BEDROOM > CUBBOARDS",color,"Lemon yellow"
6,"BEDROOM > CUBBOARDS",color,"Grape vine"
6,"BEDROOM > CUBBOARDS",color,Indigo
6,"BEDROOM > CUBBOARDS",color,Fuchsia
6,"BEDROOM > CUBBOARDS",color,Amber
6,"BEDROOM > CUBBOARDS",color,"Sea green"
6,"BEDROOM > CUBBOARDS",color,"Dark green"
6,"BEDROOM > CUBBOARDS",color,Burgundy
6,"BEDROOM > CUBBOARDS",color,Charcoal
6,"BEDROOM > CUBBOARDS",color,Bronze
6,"BEDROOM > CUBBOARDS",color,Cream
6,"BEDROOM > CUBBOARDS",color,Mauve
6,"BEDROOM > CUBBOARDS",color,Olive
6,"BEDROOM > CUBBOARDS",color,Cyan
6,"BEDROOM > CUBBOARDS",color,Silver
6,"BEDROOM > CUBBOARDS",color,Rust
6,"BEDROOM > CUBBOARDS",color,Ruby
6,"BEDROOM > CUBBOARDS",color,Azure
6,"BEDROOM > CUBBOARDS",color,Mint
6,"BEDROOM > CUBBOARDS",color,Pearl
6,"BEDROOM > CUBBOARDS",color,Ivory
6,"BEDROOM > CUBBOARDS",color,Tangerine
6,"BEDROOM > CUBBOARDS",color,"Cherry red"
6,"BEDROOM > CUBBOARDS",color,Garnet
6,"BEDROOM > CUBBOARDS",color,Emerald
6,"BEDROOM > CUBBOARDS",color,Sapphire
6,"BEDROOM > CUBBOARDS",material,Plastic
6,"BEDROOM > CUBBOARDS",material,Metals
6,"BEDROOM > CUBBOARDS",material,Wood
